name,lvl,wood,clay,iron,crop
Woodcutter,1,40,100,50,60
Woodcutter,2,65,165,85,100
Woodcutter,3,110,280,140,165
Woodcutter,4,185,465,235,280
Woodcutter,5,310,780,390,465
Woodcutter,6,520,1300,650,780
Woodcutter,7,870,2170,1085,1300
Woodcutter,8,1450,3625,1810,2175
Woodcutter,9,2420,6050,3025,3630
Woodcutter,10,4040,10105,5050,6060
Woodcutter,11,6750,16870,8435,10125
Woodcutter,12,11270,28175,14090,16905
Woodcutter,13,18820,47055,23525,28230
Woodcutter,14,31430,78580,39290,47150
Woodcutter,15,52490,131230,65615,78740
Woodcutter,16,87660,219155,109575,131490
Woodcutter,17,146395,365985,182995,219590
Woodcutter,18,244480,611195,305600,366715
Woodcutter,19,408280,1020695,510350,612420
Woodcutter,20,681825,1704565,852280,1022740
Woodcutter,21,1138650,2846620,1423310,1707970
Woodcutter,22,1901540,4753855,2376925,2852315
Clay Pit,1,80,40,80,50
Clay Pit,2,135,65,135,85
Clay Pit,3,225,110,225,140
Clay Pit,4,375,185,375,235
Clay Pit,5,620,310,620,390
Clay Pit,6,1040,520,1040,650
Clay Pit,7,1735,870,1735,1085
Clay Pit,8,2900,1450,2900,1810
Clay Pit,9,4840,2420,4840,3025
Clay Pit,10,8080,4040,8080,5050
Clay Pit,11,13500,6750,13500,8435
Clay Pit,12,22540,11270,22540,14090
Clay Pit,13,37645,18820,37645,23525
Clay Pit,14,62865,31430,62865,39290
Clay Pit,15,104985,52490,104985,65615
Clay Pit,16,175320,87660,175320,109575
Clay Pit,17,292790,146395,292790,182995
Clay Pit,18,488955,244480,488955,305600
Clay Pit,19,816555,408280,816555,510350
Clay Pit,20,1363650,681825,1363650,852280
Clay Pit,21,2277295,1138650,2277295,1423310
Clay Pit,22,3803085,1901540,3803085,2376925
Iron Mine,1,100,80,30,60
Iron Mine,2,165,135,50,100
Iron Mine,3,280,225,85,165
Iron Mine,4,465,375,140,280
Iron Mine,5,780,620,235,465
Iron Mine,6,1300,1040,390,780
Iron Mine,7,2170,1735,650,1300
Iron Mine,8,3625,2900,1085,2175
Iron Mine,9,6050,4840,1815,3630
Iron Mine,10,10105,8080,3030,6060
Iron Mine,11,16870,13500,5060,10125
Iron Mine,12,28175,22540,8455,16905
Iron Mine,13,47055,37645,14115,28230
Iron Mine,14,78580,62865,23575,47150
Iron Mine,15,131230,104985,39370,78740
